tool	tool_label	full_label	common_label	meta_label_L2	meta_label_L1
transCUPtomics	Lung squamous cell carcinoma	Lung squamous cell carcinoma	LUSC	Lung cancer	tumoral
transCUPtomics	Small cell lung cancer	Small cell lung cancer	SCLC	Lung cancer	tumoral
transCUPtomics	Mesothelioma	Mesothelioma	MESO	MESO	tumoral
transCUPtomics	Muscle - Skeletal	Muscle - Skeletal	Muscle - Skeletal	Muscle	normal
transCUPtomics	Nerve - Tibial	Nerve - Tibial	Nerve - Tibial	Nerves	normal
transCUPtomics	Ovarian serous cystadenocarcinoma	Ovarian serous cystadenocarcinoma	OV	OV	tumoral
transCUPtomics	Pancreas	Pancreas	Pancreas	Pancreas	normal
transCUPtomics	Pancreatic adenocarcinoma	Pancreatic adenocarcinoma	PAAD	pancreatic cancer	tumoral
transCUPtomics	Pancreatic neuroendocrine tumor	Pancreatic neuroendocrine tumor	PANET	pancreatic cancer	tumoral
transCUPtomics	Pheochromocytoma and paraganglioma	Pheochromocytoma and paraganglioma	PCPG	PCPG	tumoral
transCUPtomics	Prostate adenocarcinoma	Prostate adenocarcinoma	PRAD	PRAD	tumoral
transCUPtomics	Prostate	Prostate	Prostate	Prostate	normal
transCUPtomics	Kidney renal chromophobe cell carcinoma	Kidney renal chromophobe cell carcinoma	KICH	Renal cancer	tumoral
transCUPtomics	Kidney renal clear cell carcinoma	Kidney renal clear cell carcinoma	KIRC	Renal cancer	tumoral
transCUPtomics	Kidney renal papillary cell carcinoma	Kidney renal papillary cell carcinoma	KIRP	Renal cancer	tumoral
transCUPtomics	Minor salivary gland	Minor salivary gland	Minor Salivary Gland	Salivary gland	normal
transCUPtomics	Dedifferentiated liposarcoma	Dedifferentiated liposarcoma	SARC	Sarcoma	tumoral
transCUPtomics	Leiomyosarcoma	Leiomyosarcoma	SARC	Sarcoma	tumoral
transCUPtomics	Malignant peripheral nerve sheath tumor	Malignant peripheral nerve sheath tumor	SARC	Sarcoma	tumoral
transCUPtomics	Synovial sarcoma	Synovial sarcoma	SARC	Sarcoma	tumoral
transCUPtomics	Undifferentiated pleomorphic sarcoma	Undifferentiated pleomorphic sarcoma	SARC	Sarcoma	tumoral
transCUPtomics	Uterine carcinosarcoma	Uterine carcinosarcoma	UCS	Sarcoma	tumoral
transCUPtomics	Skin cutaneous melanoma	Skin cutaneous melanoma	SKCM	SKCM	tumoral
transCUPtomics	Skin - Not sun exposed (Suprapubic)	Skin - Not sun exposed (Suprapubic)	Skin - Not Sun Exposed (Suprapubic)	Skin	normal
transCUPtomics	Skin - Sun exposed (Lower leg)	Skin - Sun exposed (Lower leg)	Skin - Sun Exposed (Lower leg)	Skin	normal
transCUPtomics	Spleen	Spleen	Spleen	Spleen	normal
transCUPtomics	Stomach adenocarcinoma	Stomach adenocarcinoma	STAD	STAD	tumoral
transCUPtomics	Testis	Testis	Testis	Testis	normal
transCUPtomics	Testicular germ cell tumors	Testicular germ cell tumors	TGCT	TGCT	tumoral
transCUPtomics	Thyroid carcinoma	Thyroid carcinoma	THCA	THCA	tumoral
transCUPtomics	Thymoma	Thymoma	THYM	THYM	tumoral
transCUPtomics	Thyroid	Thyroid	Thyroid	Thyroid	normal
transCUPtomics	Uterine corpus endometrial carcinoma	Uterine corpus endometrial carcinoma	UCEC	UCEC	tumoral
transCUPtomics	Uveal melanoma	Uveal melanoma	UVM	UVM	tumoral
